V1,V2
HEY1,NOTCH1
HEY2,NOTCH1
BRCA1,WEE1
BRCA2,CDK9
FNTA,TOP1
CHEK1,IGF1R
CHEK1,VEGFA
CHEK1,PTEN
KDM5C,MAP3K1
BRCA1,CDH1
CDK9,RRM2
ALK,CDK9
BRCA2,KDM5C
BRCA1,BRD4
BRCA1,PDGFRA
BRCA2,HDAC6
ATM,SETD2
ARID2,RRM2
BRCA2,SMARCB1
IGF1R,PRKDC
PRKDC,RRM2
HDAC6,KDM5C
PARP1,RRM2
BRCA1,VEGFA
ARID1A,TOP1
MTOR,PDGFRA
BRD4,PTEN
PDGFRA,TOP1
BRD4,FGFR3
ROR1,TOP1
KDM5C,TSC1
PBRM1,TOP1
BRCA1,PARP1
MTOR,PRKDC
APC,CDK9
CHEK1,MTOR
BRD4,KDM5C
SMARCA4,SMARCB1
BRCA1,FLT3
CDKN2A,RRM2
HDAC6,IGF1R
CHEK2,ERBB2
BRD4,DHFR
BRCA1,FNTA
KDM5C,MTOR
ROR1,SMARCB1
BRD4,RB1
CHEK1,SMO
CDK9,SMARCB1
BRCA1,RUNX1
KDM5C,WEE1
ATM,KDM6A
TOP1,TSC1
MAP3K1,VHL
SMAD4,WEE1
CHEK1,PARP1
IGF1R,MTOR
ERBB2,TOP1
CDKN2A,IGF1R
HDAC6,PBRM1
ATM,SMO
CHEK1,PRKDC
PRKDC,VHL
CHEK1,TYMS
CHEK1,PIK3CA
CHEK1,SMARCA4
GATA3,WEE1
ADA,CHEK1
PIK3CA,RRM2
RRM2,WEE1
CDK9,RUNX1
CDK9,ROR1
AKT1,CHEK1
CDK4,VHL
TSC1,VHL
CHEK1,VHL
APC,VHL
CASP8,CHEK1
CASP8,CDK9
CDKN1B,VHL
KDM5C,VHL
ARID2,VHL
ARID1A,CHEK1
CDK4,HDAC1
JAK2,PIK3R1
PTEN,VHL
BRCA1,CHEK1
ATM,VHL
MTOR,SMAD4
PIK3R1,WEE1
BRAF,FGFR2
BRD4,MAP2K1
PDGFRA,VHL
BRAF,BRCA2
BRAF,VHL
CHEK1,MAP2K1
RRM2,VHL
HSP90AA1,WEE1
HSP90AA1,VHL
FGFR2,MAP3K1
KDM6A,MSH6
CDK9,PIK3CA
BRAF,FNTA
CDK9,SMAD4
CDKN1B,IGF1R
CDK9,CHEK1
ARID1A,VHL
ATM,CHEK1
CHEK2,KMT2D
MAP2K1,VHL
CHEK1,SRC
MTOR,TOP1
CDK4,PRKDC
AKT1,PRKDC
PIK3R1,VHL
CDK4,CHEK2
CASP8,MTOR
HDAC2,SMARCA4
HDAC6,PIK3CA
APC,SMARCB1
MTOR,PTEN
FGFR3,VHL
BRCA1,TOP1
PDGFRA,RRM2
FGFR3,FNTA
SMARCB1,VHL
BRAF,HDAC2
FNTA,KDM6A
BRCA1,RB1
CDK6,VHL
ERBB2,RRM2
KIT,RPS6KB1
BRAF,PIK3CA
RPS6KB1,RRM2
BRCA1,HDAC2
HDAC2,MAP2K1
CDK9,PDGFRA
ROR1,VHL
CASP8,VHL
PBRM1,VHL
RPS6KB1,VHL
CDK4,ERBB2
ABL1,RPS6KB1
CDK9,PRKDC
CDK6,FGFR3
HDAC2,VHL
FLT3,VHL
CHEK1,MET
CASP8,CDKN1B
BCL2,CDK4
CDK4,TOP1
VEGFA,VHL
ERBB2,SRC
BRAF,EGFR
AARS2,PSMB6
AATF,MCM3AP
ABCB7,HSCB
ABCB7,LONP1
ABCB7,MED23
ABCB7,MINOS1
ABCB7,NUBP1
ABCB7,ORAOV1
ABCB7,PITRM1
ABCB7,TAF2
ACTL6A,ARL2
ACTL6A,LEO1
ACTL6A,MRPL22
ACTL6A,MRPS11
ACTR10,ANAPC13
ACTR10,CENPW
ACTR10,CEP152
ACTR10,COPS2
ACTR10,DCTN4
ACTR10,DYNC1H1
ACTR10,CEP295
ACTR10,PAFAH1B1
ACTR10,POLN
ACTR10,PPP2R1A
ACTR10,SGOL1
ACTR10,SKA3
ACTR10,TRA2B
ACTR10,ZNF574
ADAT2,ARL2
ADAT2,USE1
ADPRM,GTF2H4
ADPRM,XPO1
AFG3L2,COA3
AFG3L2,MINOS1
AFG3L2,NDUFA8
AFG3L2,NDUFB1
AFG3L2,NDUFB4
AFG3L2,PITRM1
AFG3L2,TAZ
ANAPC13,ARL2
ANAPC13,BOD1L1
ANAPC13,CCNK
ANAPC13,CDC16
ANAPC13,CDC23
ANAPC13,CDC26
ANAPC13,CDC27
ANAPC13,CDK12
ANAPC13,CENPK
ANAPC13,CENPM
ANAPC13,CENPW
ANAPC13,CEP152
ANAPC13,CEP63
ANAPC13,CIRH1A
ANAPC13,CKAP5
ANAPC13,COPS2
ANAPC13,COPS4
ANAPC13,COPS5
ANAPC13,DHODH
ANAPC13,DICER1
ANAPC13,ELP4
ANAPC13,GNL3L
ANAPC13,HUS1
ANAPC13,IMPDH2
ANAPC13,CEP295
ANAPC13,MBTPS2
ANAPC13,MCM3AP
ANAPC13,MRPL19
ANAPC13,NAA50
ANAPC13,NUBP1
ANAPC13,NUP54
ANAPC13,PAFAH1B1
ANAPC13,PELO
ANAPC13,PNN
ANAPC13,PPP2R1A
ANAPC13,RPL28
ANAPC13,RPL36A
ANAPC13,SAP18
ANAPC13,SDHC
ANAPC13,SGOL1
ANAPC13,SKA3
ANAPC13,SMNDC1
ANAPC13,SPAG7
ANAPC13,TCOF1
ANAPC13,TIPIN
ANAPC13,TRA2B
ANAPC13,TUBB
ANAPC13,UBA3
ANAPC13,ZNF574
APOOL,FIP1L1
APOOL,OPA1
APOOL,TRNAU1AP
ARGLU1,MRPL22
ARIH1,ATP6AP1
ARIH1,DICER1
ARIH1,FDPS
ARIH1,HUS1
ARIH1,PPP2R1A
ARIH1,RPL10
ARIH1,TIMELESS
ARIH1,TIPIN
ARIH1,ZNF574
ARL2,AURKA
ARL2,C6orf203
ARL2,CDC16
ARL2,CDC23
ARL2,CDC27
ARL2,CENPM
ARL2,CENPW
ARL2,CEP152
ARL2,CEP192
ARL2,CEP63
ARL2,CTNNBL1
ARL2,EIF6
ARL2,KDM1A
ARL2,CEP295
ARL2,LEO1
ARL2,NFYC
ARL2,NUP43
ARL2,PAFAH1B1
ARL2,PDCD7
ARL2,POLN
ARL2,PPCS
ARL2,PPIE
ARL2,PPP2R1A
ARL2,PPWD1
ARL2,PSMD6
ARL2,PTTG1
ARL2,RPL11
ARL2,RPL23
ARL2,RPLP1
ARL2,SGOL1
ARL2,SKA3
ARL2,TAF2
ARL2,UBA3
ARL2,USE1
ARL2,WDR61
ARL2,WDR70
ARL2,ZMAT5
ARL2,ZNF574
ASCC3,BTF3
ASCC3,CDK12
ASCC3,DNA2
ASCC3,GFI1B
ASCC3,CEP295
ASCC3,LEO1
ASCC3,MBTPS2
ASCC3,METAP2
ASCC3,NUDC
ASCC3,RBM25
ASCC3,RINT1
ASCC3,RPLP1
ASCC3,SEC22B
ASCC3,SRP19
ASCC3,USE1
ASCC3,WDR61
ASCC3,WDR7
ASNA1,ATP6AP1
ASNA1,CAMLG
ASNA1,CDK12
ASNA1,COG3
ASNA1,CYB5B
ASNA1,GTF3C3
ASNA1,KIF14
ASNA1,LEO1
ASNA1,MBTPS2
ASNA1,NUDC
ASNA1,POLR3A
ASNA1,POLR3B
ASNA1,SEC22B
ASNA1,SRP19
ASNA1,TAF2
ASNA1,WDR61
ASNA1,WDR7
ATP1A1,MRPL27
ATP1A1,MRPS11
ATP1A1,MRPS14
ATP1A1,NDUFB2
ATP1A1,PDSS2
ATP1A1,TCOF1
ATP1A1,ZNF574
ATP5A1,MTOR
ATP5A1,PITRM1
ATP5A1,PSMD1
ATP5A1,ROMO1
ATP5F1,TCOF1
ATP5F1,WDR77
ATP5J2,EIF3H
ATP5J2,MAPKAP1
ATP6AP1,EMC1
ATP6AP1,EMC2
ATP6AP1,EMC4
ATP6AP1,EMC6
ATP6AP1,EMC7
ATP6AP1,FDPS
ATP6AP1,GFI1B
ATP6AP1,GTF3C3
ATP6AP1,MBTPS2
ATP6AP1,NUDC
ATP6AP1,PSMD12
ATP6AP1,RBM25
ATP6AP1,SCYL1
ATP6AP1,VPS72
ATP6AP1,WDR7
ATP6V1G1,CMAS
ATP6V1G1,COG3
ATP6V1G1,FDPS
ATP6V1G1,MBTPS2
ATP6V1G1,NUDC
ATP6V1G1,SLC35A1
ATP6V1G1,SNRPG
ATP6V1G1,VPS72
ATP6V1G1,WDR7
ATXN10,AURKA
ATXN10,GINS4
ATXN10,MED14
AURKA,C14orf178
AURKA,CENPK
AURKA,COPS4
AURKA,CTNNBL1
AURKA,EMC1
AURKA,CEP295
AURKA,MBTPS2
AURKA,PITRM1
AURKA,PMF1
AURKA,PNISR
AURKA,PTTG1
AURKA,RPL35
AURKA,SRFBP1
AURKA,TCOF1
AURKA,UBA2
BDP1,FDPS
BDP1,ZNF574
BNIP1,CAMLG
BNIP1,EXOSC2
BNIP1,FDPS
BNIP1,LEO1
BNIP1,MED23
BNIP1,PPP2R1A
BNIP1,RINT1
BNIP1,SSB
BNIP1,TAF2
BNIP1,TIMELESS
BNIP1,VPS4A
BNIP1,WDR61
BNIP1,WDR7
BOD1L1,CENPK
BOD1L1,CENPM
BOD1L1,CEP63
BOD1L1,COPS4
BOD1L1,DUT
BOD1L1,FDPS
BOD1L1,GFER
BOD1L1,HUS1
BOD1L1,LEO1
BOD1L1,MBTPS2
BOD1L1,MCM3AP
BOD1L1,MZT1
BOD1L1,NDUFB1
BOD1L1,NUDC
BOD1L1,PDCD7
BOD1L1,PSMD1
BOD1L1,RPA3
BOD1L1,SCYL1
BOD1L1,SEC22B
BOD1L1,WDR61
BOD1L1,ZMAT5
BOD1L1,ZNF830
BTF3,CMAS
BTF3,KCTD10
BUB1B,CENPK
BUB1B,CENPM
BUB1B,EXOSC2
BUB1B,CEP295
BUB1B,LEO1
BUB1B,NAA50
BUB1B,PPP2R1A
BUB1B,PTTG1
BUB1B,SCYL1
BUB1B,SKA3
BUB1B,TUBB
BUB1B,WDR61
BUB1B,ZWINT
BUB3,CENPK
BUB3,CENPM
BUB3,ZWINT
C11orf30,MED23
C14orf178,INTS5
C14orf178,MAPKAP1
C14orf178,PAXBP1
C14orf178,PELO
C14orf2,RPL30
C6orf203,CDK1
C6orf203,INTS3
C6orf203,MED17
C6orf203,MED23
C6orf203,MRPL19
C6orf203,MRPS14
C9orf114,CENPP
C9orf114,DCTN4
C9orf114,LEO1
C9orf114,TCOF1
CACTIN,HUS1
CACTIN,LEO1
CACTIN,MAPKAP1
CACTIN,MRPL22
CACTIN,PELO
CACTIN,POLD3
CACTIN,PRPF18
CACTIN,TIMELESS
CAMLG,FIP1L1
CAMLG,INTS5
CAMLG,KIF14
CAMLG,LEO1
CAMLG,MBTPS2
CAMLG,NUDC
CAMLG,POLR3A
CAMLG,SRP19
CAMLG,WDR7
CAPZB,CEP152
CAPZB,CEP295
CAPZB,LEO1
CAPZB,MBTPS2
CAPZB,PAFAH1B1
CAPZB,RPL36A
CAPZB,TAF2
CAPZB,XRN2
CAPZB,ZNF574
CARS,XRN2
CARS2,DONSON
CARS2,MED14
CARS2,PGK1
CARS2,PSMB6
CARS2,PSMD4
CCDC84,GEMIN2
CCDC84,METTL17
CCDC84,PDCD7
CCDC84,RAE1
CCDC84,RBM17
CCDC84,SGOL1
CCDC84,SKA3
CCDC84,SMNDC1
CCDC84,SNRPD3
CCDC84,ZMAT5
CCNK,CHMP2A
CCNK,FDPS
CCNK,LEO1
CCNK,MED23
CCNK,PPP2R1A
CCNK,ZNF574
CDC16,DHODH
CDC16,LEO1
CDC16,NCBP1
CDC16,NEMF
CDC16,TCOF1
CDC23,CENPK
CDC23,LEO1
CDC23,NFYC
CDC23,POLN
CDC23,WDR61
CDC27,CENPK
CDC27,CENPW
CDC27,EIF3H
CDC27,GFI1B
CDC27,GTF3C3
CDC27,LEO1
CDC27,POLN
CDC27,SKA3
CDC27,WDR61
CDC27,XRN2
CDC40,MFAP1
CDC40,PPP2R1A
CDC40,XRN2
CDC73,LEO1
CDCA8,CENPM
CDCA8,EIF3C
CDCA8,FAM208A
CDCA8,NUDC
CDCA8,SCYL1
CDCA8,SSB
CDCA8,TCOF1
CDCA8,TUBB
CDCA8,UBA2
CDK1,LEO1
CDK1,MFAP1
CDK1,MINOS1
CDK1,PELO
CDK1,SGOL1
CDK1,TUBB
CDK12,CHMP2A
CDK12,EXOSC2
CDK12,FDPS
CDK12,GNL3L
CDK12,LEO1
CDK12,MED1
CDK12,PPP2R1A
CDK12,PSMD1
CENPK,CENPM
CENPK,CEP63
CENPK,COPS4
CENPK,COPS5
CENPK,CSTF3
CENPK,CEP295
CENPK,LEO1
CENPK,LUC7L3
CENPK,NUP43
CENPK,PAFAH1B1
CENPK,PHF5A
CENPK,PMF1
CENPK,PPP2R1A
CENPK,PPWD1
CENPK,RTF1
CENPK,SGOL1
CENPK,SKA3
CENPK,SRSF7
CENPK,TBC1D31
CENPK,TRA2B
CENPK,VPS72
CENPK,WDR61
CENPK,ZWINT
CENPM,CEP63
CENPM,COPS4
CENPM,COPS5
CENPM,DICER1
CENPM,ELP4
CENPM,GFI1B
CENPM,INTS5
CENPM,CEP295
CENPM,LEO1
CENPM,MBTPS2
CENPM,METAP2
CENPM,MFAP1
CENPM,MRPL19
CENPM,NUP43
CENPM,NUP54
CENPM,PAFAH1B1
CENPM,PMF1
CENPM,PPP2R1A
CENPM,RTF1
CENPM,SGOL1
CENPM,SKA3
CENPM,SLC39A9
CENPM,TAF2
CENPM,TRA2B
CENPM,WDR61
CENPM,ZWINT
CENPP,IARS
CENPP,LTN1
CENPW,CEP63
CENPW,PMF1
CENPW,POLN
CENPW,SGOL1
CENPW,SKA3
CENPW,TRNAU1AP
CENPW,ZWINT
CEP152,MRPL22
CEP152,PAFAH1B1
CEP152,RPL36A
CEP152,SGOL1
CEP152,SRSF7
CEP152,ZNF574
CEP192,GNL3L
CEP192,RPL36A
CEP192,SEH1L
CEP192,TUBB
CEP192,ZCCHC9
CEP63,NAA50
CEP63,PPP2R1A
CEP63,SGOL1
CEP63,SKA3
CHMP2A,EIF3D
CHMP2A,GNL3L
CHMP2A,LEO1
CHMP2A,LTN1
CHMP2A,MRPS5
CHMP2A,NUDC
CHMP2A,PELO
CHMP2A,GATB
CHMP2A,SCYL1
CHMP2A,WDR61
CHMP2A,WDR7
CHMP2A,XRN2
CHMP2A,ZNF574
CIRH1A,EXOSC2
CIRH1A,MFAP1
CIRH1A,SRFBP1
CIRH1A,XRN2
CIRH1A,ZCCHC9
CIT,EIF3H
CIT,ERH
CIT,HBS1L
CIT,MBTPS2
CIT,MFAP1
CIT,PFAS
CIT,PPP2R1A
CIT,PTCD1
CIT,SCO1
CIT,SEC22B
CIT,SRFBP1
CIT,TCF25
CIT,TCOF1
CIT,VPS72
CIT,XRN2
CIT,ZNF574
CKAP5,ELP4
CKAP5,LEO1
CKAP5,MBTPS2
CKAP5,METAP2
CKAP5,MFAP1
CKAP5,NUDC
CKAP5,PELO
CKAP5,SNRPD3
CKAP5,UBA2
CLSPN,HUS1
CMAS,GTF2E1
CMAS,LEO1
CMAS,MBTPS2
CMAS,MED23
CMAS,MTOR
CMAS,NUDC
CMAS,VPS29
CMAS,VPS72
CMAS,WDR7
CMAS,ZNHIT6
CNOT1,CTNNBL1
CNOT1,LEO1
CNOT1,PDRG1
CNOT1,PSPH
COA3,FAM208A
COA3,MBTPS2
COA3,TAZ
COG3,LEO1
COG3,NOL8
COG3,NUDC
COG3,PPP2R1A
COG3,RTF1
COG3,SCYL1
COG3,SEC22B
COG3,SLC35A1
COG3,WDR7
COPE,DUT
COPE,FH
COPE,METAP2
COPE,MRPL22
COPE,RPL23
COPE,SCYL1
COPE,SLC35A1
COPE,UBA2
COPE,VPS4A
COPE,WDR7
COPS2,NDUFA8
COPS2,SKA3
COPS2,XRN2
COPS2,YTHDC1
COPS4,CSTF3
COPS4,CTNNBL1
COPS4,DUT
COPS4,EIF3H
COPS4,HUS1
COPS4,INTS5
COPS4,KCTD10
COPS4,LEO1
COPS4,NUDC
COPS4,POLD1
COPS4,SGOL1
COPS4,SKA3
COPS4,SMC5
COPS4,SRSF7
COPS4,WDR61
COPS4,XRN2
COPS5,HUS1
COPS5,KCTD10
COPS5,PELO
COPS5,PPP2R1A
COPS5,SKA3
COPS5,XRN2
COQ2,MINOS1
COQ2,NUTF2
COQ2,PGK1
COX16,MAPKAP1
COX16,MED23
COX16,PGK1
COX16,PSMB6
COX16,TTI2
COX5A,MED23
COX5A,MTBP
COX5A,RPL35
COX6C,DCTN2
COX6C,HUS1
COX6C,MAPKAP1
COX6C,MED14
COX6C,MED23
COX6C,MTBP
COX6C,PGK1
COX6C,PTTG1
COX6C,TIMM23B
COX6C,TTI2
COX7C,PGK1
CSTF3,GNL3L
CSTF3,METAP2
CSTF3,NDUFB1
CTNNBL1,DHODH
CTNNBL1,GEMIN4
CTNNBL1,INTS5
CTNNBL1,KCTD10
CTNNBL1,MED23
CTNNBL1,MRPS14
CTNNBL1,MRPS18A
CTNNBL1,PELO
CTNNBL1,PMF1
CTNNBL1,POLR3B
CTNNBL1,PPP2R1A
CTNNBL1,RBM17
CTNNBL1,SDHC
CTNNBL1,SNAPC1
CTNNBL1,SNRPB
CTNNBL1,TRNAU1AP
CTNNBL1,UBA2
CWC22,FAM50A
CWC22,MINOS1
CWC22,USE1
CYB5B,EMC2
CYB5B,INTS5
CYB5B,MBTPS2
CYB5B,MCM3AP
CYB5B,RPL24
CYB5B,ZCCHC9
DARS,GTF3C3
DARS,LEO1
DARS,MBTPS2
DARS,PELO
DARS,TCOF1
DARS,UBA2
DCAF7,LEO1
DCAF7,MRPS5
DCAF7,PPP2R1A
DCAF7,SSB
DCAF7,TIMELESS
DCAF7,TMEM261
DCAF7,ZNF574
DCTN2,EIF3H
DCTN2,GFI1B
DCTN2,PPP2R1A
DCTN2,RPLP1
DCTN2,RTF1
DCTN2,SGOL1
DCTN2,SKA3
DCTN2,ZNF574
DCTN4,LEO1
DCTN4,RPL11
DCTN4,RPL36A
DCTN4,SKA3
DCTN4,TRA2B
DCTN4,WDR61
DDX18,NDUFA9
DDX18,TCOF1
DDX46,FAM208A
DDX46,LEO1
DHODH,GINS4
DHODH,HUS1
DHODH,TAF2
DHODH,TIPIN
DHX37,EXOSC2
DHX37,XRN2
DHX37,ZCCHC9
DICER1,MED1
DLST,PGD
DONSON,GNL3L
DONSON,PELO
DONSON,RPL24
DONSON,TRA2B
DONSON,VPS72
DUT,NAMPT
DUT,POLR3B
DUT,TGIF2
DYNC1H1,INTS5
DYNC1H1,PPP2R1A
EEF1G,GTF3C3
EFR3A,LEO1
EFR3A,PPP2R1A
EFR3A,VPS72
EIF2B5,MRPS5
EIF2B5,USMG5
EIF3C,EIF3H
EIF3C,GPN3
EIF3C,LEO1
EIF3C,MED22
EIF3C,MTBP
EIF3C,PSMD1
EIF3C,SSB
EIF3C,XPO1
EIF3D,EXOSC9
EIF3D,MRPS5
EIF3D,PSMD4
EIF3D,RPL23
EIF3H,EIF4A1
EIF3H,EIF4G1
EIF3H,EIF4G2
EIF3H,EXOSC2
EIF3H,FDPS
EIF3H,GTF2E1
EIF3H,LUC7L3
EIF3H,MED22
EIF3H,MINOS1
EIF3H,MRPS18B
EIF3H,NDUFA9
EIF3H,NUTF2
EIF3H,PMF1
EIF3H,PPCS
EIF3H,PSMD12
EIF3H,PTTG1
EIF3H,SKA3
EIF3H,SNRPD3
EIF3H,TAF1
EIF3H,TAF2
EIF3H,TRA2B
EIF3M,VPS72
EIF4G1,EXOSC2
EIF4G1,MFAP1
EIF4G1,MRPL22
EIF4G1,MRPL32
EIF4G1,PTTG1
EIF4G1,RPL35
EIF4G1,XRN2
EIF5B,ZNF574
EIF6,GNL3L
EIF6,HUS1
EIF6,LTN1
EIF6,PSMD1
EIF6,WDR61
EIF6,XRN2
ELP4,FAM98B
ELP4,FIP1L1
ELP4,MINOS1-NBL1
ELP4,POLN
EMC1,FDPS
EMC1,GTF2H4
EMC1,MBTPS2
EMC1,MED1
EMC1,MED23
EMC1,SNIP1
EMC2,FDPS
EMC2,GOLT1B
EMC2,MAPKAP1
EMC2,MBTPS2
EMC2,MCM3AP
EMC2,METTL17
EMC2,NUDC
EMC2,SEC22B
EMC2,USE1
EMC2,VPS29
EMC2,WDR7
EMC4,EMC7
EMC4,FDPS
EMC4,GTF2H4
EMC4,MAT2A
EMC4,MED23
EMC4,NCAPD2
EMC4,RPL10
EMC6,FDPS
EMC6,NUTF2
EMC6,SRP19
EMC7,EXOSC2
EMC7,FDPS
EMC7,GTF2H4
EMC7,MED1
EMC7,MRPS14
EMC7,TIMELESS
EMG1,EXOSC2
EMG1,EXOSC4
EMG1,FAM208A
ERH,FIP1L1
ERH,INTS5
ERH,KIF14
ERH,MBTPS2
ERH,NUDC
ERH,SLC39A9
ERH,VPS72
ERH,ZNF574
EXOSC2,FAM50A
EXOSC2,MPHOSPH6
EXOSC2,PELO
EXOSC2,PSPH
EXOSC2,RINT1
EXOSC2,RPL35
EXOSC2,RPS18
EXOSC2,SNAPC1
EXOSC2,XRN2
EXOSC2,ZCCHC9
EXOSC4,HUS1
EXOSC4,LTN1
EXOSC4,MPHOSPH6
EXOSC4,NEMF
EXOSC4,PELO
EXOSC4,RPL10
EXOSC4,XRN2
EXOSC4,ZCCHC9
EXOSC6,MRPL22
EXOSC6,PELO
EXOSC9,HUS1
EXOSC9,MPHOSPH6
EXOSC9,PELO
EXOSC9,PRIM2
EXOSC9,PSMD12
EXOSC9,XRN2
EXOSC9,ZCCHC9
FAM208A,INTS3
FAM208A,NOP58
FAM208A,POLE2
FAM208A,PPP2R2A
FAM208A,PRIM2
FAM208A,PSMD12
FAM208A,RPS18
FAM208A,RPS28
FAM208A,SKIV2L
FAM208A,SNRPB
FAM208A,SNRPC
FAM208A,TCOF1
FAM208A,TIMELESS
FAM208A,TRRAP
FAM50A,GNL3L
FAM50A,LEO1
FAM50A,MRPS11
FAM50A,MTPAP
FAM50A,RPL30
FAM50A,TAF2
FAM50A,TRA2B
FAM50A,TUBB
FAM50A,WDR61
FAM50A,ZNF830
FAM98B,INTS5
FAM98B,SSB
FARSA,FIP1L1
FARSA,RPL35
FARSA,TRMT5
FARSB,INTS5
FARSB,LEO1
FDPS,HUS1
FDPS,MED23
FDPS,MED9
FDPS,PPP2R1A
FDPS,RINT1
FDPS,RRM1
FDPS,TCOF1
FDPS,TIMELESS
FDPS,TRNAU1AP
FDPS,UBA2
FDPS,USE1
FDPS,VPS29
FDPS,WDR7
FDPS,WDR77
FDPS,XPO1
FH,HUS1
FH,PAFAH1B1
FH,ZNF830
FIP1L1,GOLT1B
FIP1L1,LEO1
FIP1L1,NDUFB1
FIP1L1,TIPIN
FIP1L1,WDR61
GEMIN2,GEMIN4
GEMIN2,GTF2H4
GEMIN4,GTF2E1
GEMIN4,GTF2H1
GEMIN4,GTF2H4
GEMIN4,LEO1
GEMIN4,MED14
GEMIN4,MED23
GEMIN4,SNRPD3
GFER,HUS1
GFER,MINOS1-NBL1
GFER,ROMO1
GFER,XRN2
GFER,ZNF598
GFI1B,GINS4
GFI1B,GTF2H4
GFI1B,HBS1L
GFI1B,INTS5
GFI1B,LEO1
GFI1B,MED14
GFI1B,MED9
GFI1B,MINOS1
GFI1B,MRPL36
GFI1B,MTOR
GFI1B,NDUFA8
GFI1B,PAXBP1
GFI1B,PELO
GFI1B,REXO2
GFI1B,RPL10
GFI1B,RRM1
GFI1B,SNRPB
GFI1B,SNRPD3
GFI1B,TAF2
GFI1B,TIMELESS
GFI1B,TIPIN
GFI1B,YTHDC1
GFI1B,ZNF511
GINS4,MED14
GINS4,MED23
GINS4,METAP2
GINS4,MRPL13
GINS4,MRPS11
GINS4,NUP54
GINS4,PPP2R1A
GINS4,PTTG1
GINS4,RPL36A
GNL2,LEO1
GNL2,MPHOSPH6
GNL2,NDUFA9
GNL2,WDR61
GNL3L,CEP295
GNL3L,LARS
GNL3L,METTL17
GNL3L,NCAPD2
GNL3L,NOLC1
GNL3L,NUP43
GNL3L,NUP54
GNL3L,PAFAH1B1
GNL3L,PPP2R1A
GNL3L,RAE1
GNL3L,SKA3
GNL3L,SRSF7
GNL3L,VPS72
GNL3L,ZMAT5
GNL3L,ZNF830
GNL3L,ZNRD1
GOLT1B,LEO1
GOLT1B,NUDC
GOLT1B,NUP54
GOLT1B,PPP2R1A
GOLT1B,SEC22B
GOLT1B,USE1
GOLT1B,WDR61
GPN3,LEO1
GPN3,POLR3B
GPN3,VPS29
GPN3,WDR61
GTF2E1,KCTD10
GTF2E1,MED17
GTF2E1,NDUFB4
GTF2H1,RAD51
GTF2H1,VPS29
GTF2H4,HUS1
GTF2H4,KIF14
GTF2H4,LEO1
GTF2H4,MED14
GTF2H4,MED17
GTF2H4,MINOS1-NBL1
GTF2H4,MRPL27
GTF2H4,MRPS10
GTF2H4,MRPS21
GTF2H4,MZT1
GTF2H4,RBM17
GTF2H4,RNGTT
GTF2H4,RPLP2
GTF2H4,SCO1
GTF2H4,SFXN1
GTF2H4,SNAPC1
GTF2H4,TCOF1
GTF2H4,WDR70
GTF3C3,INTS5
GTF3C3,POLR3B
GTPBP4,RPP30
GTPBP4,XRN2
HBS1L,INTS5
HBS1L,PSMD1
HBS1L,WDR61
HSCB,LIAS
HUS1,LEO1
