gene1,gene2,avgdeg,avgbet,avgclose,avgcore,avgcons,avgecc,avgeigen_cen,avghub_score,avgneighbor1,avgneighbor2,avgneighbor3,avgneighbor4,avgneighbor5,avgneighbor6,avgtriangle,avgcommon_neighbor,comm.detect,shortest_path,cohesion,adhesion
25,695,49.5,271918.5,0,15,0,15,0,0,50.5,1811.5,8863,14439.5,17225.5,18633.5,157.5,49.5,1,3,9,9
27,3815,23,57067,0,13.5,0,15,0,0,24,811,7365,12184,16181.5,18269.5,45.5,23,1,3,15,15
238,3717,23.5,66345.5,0,13,0,15,0,0,24.5,903,7512.5,13853,16933.5,18520,53,23.5,1,3,6,6
545,8841,70.5,278828,0,20.5,0,14,0,0,71.5,2362,9433.5,14679,17478,18939.5,241.5,70.5,1,4,3,3
6790,3091,102,1031124,0,20.5,0,14.5,0,0,103,3034.5,10362,15382,17754,19207.5,332,102,1,3,3,3
6790,596,63,381257,0,19,0,15,0,0,64,2241.5,9886,15081.5,17519.5,18787.5,102,63,1,2,142,144
6790,8493,41,197716.5,0,14.5,0,15,0,0,42,1713.5,8917.5,14884,17445,18796.5,66.5,41,1,2,22,22
9212,596,60.5,348773,0,19,0,15,0,0,61.5,2132.5,9652.5,14801.5,17428,18738.5,83.5,60.5,1,2,36,36
596,5292,34.5,193271,0,16,0,15,0,0,35.5,1776.5,9345.5,14721.5,17370.5,18606.5,46.5,34.5,1,2,25,27
332,596,37.5,204359,0,15.5,0,15,0,0,38.5,1399.5,8596,14443,17161,18550,52,37.5,1,2,116,117
695,2322,10,7447.5,0,8,0,15.5,0,0,11,527.5,5586,12425.5,16322.5,18089.5,6.5,10,1,3,9,9
695,25,49.5,271918.5,0,15,0,15,0,0,50.5,1811.5,8863,14439.5,17225.5,18633.5,157.5,49.5,1,3,9,9
983,10038,49.5,261350.5,0,14.5,0,14.5,0,0,50.5,1789.5,7937,13570,17010,18650.5,140,49.5,1,3,5,5
983,596,71,435152.5,0,19.5,0,14.5,0,0,72,2557,10206,15206.5,17598.5,18888.5,178.5,71,1,3,5,5
1786,2475,59,263777,0,19.5,0,15,0,0,60,2219,9532.5,14859.5,17514,18989,198.5,59,1,3,16,17
1969,2322,16,30966,0,12,0,15.5,0,0,17,1312,6238.5,12525.5,16368,18119.5,19,16,1,2,20,20
2194,10038,13,17586,0,11,0,15,0,0,14,1043,6990.5,12943.5,16790,18480.5,10,13,1,2,14,14
2260,2322,26,125328,0,11.5,0,15.5,0,0,27,756.5,6244,12672.5,16554,18309,26.5,26,1,3,8,8
51512,55835,19.5,23527.5,0,10.5,0,15.5,0,0,20.5,533,5174,11221,15425.5,18000,32,19.5,1,3,4,4
8841,545,70.5,278828,0,20.5,0,14,0,0,71.5,2362,9433.5,14679,17478,18939.5,241.5,70.5,1,3,8,8
10013,5292,55.5,793228.5,0,17,0,14.5,0,0,56.5,2307.5,9739.5,14983.5,17595.5,18888.5,112,55.5,1,3,25,27
10013,3065,198.5,2592363,0,20.5,0,14,0,0,199.5,3562,10812,15717.5,17995,19492,1145.5,198.5,1,3,3,3
3091,142,134.5,1128994,0,21,0,14,0,0,135.5,3550,10762.5,15592,17890,19435.5,574.5,134.5,1,2,15,15
3717,695,25,58662.5,0,14,0,15,0,0,26,963.5,7897.5,13865.5,16950.5,18545,56,25,1,4,3,3
3717,7297,22.5,54315,0,13.5,0,15,0,0,23.5,803.5,7324.5,12974,16566.5,18430,53,22.5,1,4,3,3
3718,2322,8.5,14580.5,0,7,0,15.5,0,0,9.5,228,4021.5,11053,15679.5,17742,5.5,8.5,1,4,3,3
3815,5979,26,117950.5,0,15,0,15,0,0,27,870.5,7558,12970,16580,18480.5,54,26,1,3,17,17
4193,208,131.5,1401779.5,0,17,0,14.5,0,0,132.5,2772.5,9640,14903.5,17623.5,19074.5,642.5,131.5,1,3,18,18
4233,2322,16,32573,0,11,0,16,0,0,17,1109.5,6180.5,12625.5,16344,18056,29,16,1,3,1,1
2475,1786,59,263777,0,19.5,0,15,0,0,60,2219,9532.5,14859.5,17514,18989,198.5,59,1,2,8,8
2475,7334,61,761042,0,18.5,0,15,0,0,62,2010,9614.5,14981,17442.5,18741,88.5,61,1,3,10,10
4683,10013,68.5,808069.5,0,20,0,14,0,0,69.5,2513,9925,15220,17684.5,18979.5,201.5,68.5,1,3,21,21
10062,10038,10.5,14148.5,0,8.5,0,15,0,0,11.5,468,5085,11648.5,16339,18326,4,10.5,1,2,57,57
142,1019,90,364243,0,20,0,14.5,0,0,91,2632,9983,15179,17645.5,19127.5,352,90,1,2,64,66
10038,2194,13,17586,0,11,0,15,0,0,14,1043,6990.5,12943.5,16790,18480.5,10,13,1,3,9,9
10038,142,74,305325,0,14.5,0,14.5,0,0,75,1989.5,8017.5,13655,17067,18777.5,306,74,1,3,9,9
10038,10062,10.5,14148.5,0,8.5,0,15,0,0,11.5,468,5085,11648.5,16339,18326,4,10.5,1,3,9,9
10038,983,49.5,261350.5,0,14.5,0,14.5,0,0,50.5,1789.5,7937,13570,17010,18650.5,140,49.5,1,4,3,3
51588,5888,51.5,233838,0,19.5,0,15,0,0,52.5,1550.5,8819.5,14165.5,17218,18666.5,95.5,51.5,1,3,87,88
51588,4221,35,69480.5,0,19.5,0,15,0,0,36,1603,8590.5,13870.5,17231.5,18868,72,35,1,2,41,41
5292,1021,18.5,15636,0,13.5,0,15,0,0,19.5,1220,8165,13492,16990.5,18456.5,32,18.5,1,4,1,1
5335,7297,24.5,29595,0,12.5,0,15,0,0,25.5,891.5,7388,12317.5,16365.5,18357,46.5,24.5,1,4,3,3
5335,3717,38,78437,0,17,0,15,0,0,39,1222,8426.5,13375.5,16813,18560,95.5,38,1,3,3,3
5347,596,86.5,1027584,0,19,0,15,0,0,87.5,2597.5,10104.5,15141.5,17620.5,18964.5,153.5,86.5,1,2,25,27
5591,596,75,404336.5,0,19.5,0,14.5,0,0,76,3072,10224,15192.5,17545.5,18861,207.5,75,1,2,10,10
5894,142,107,1588892,0,20.5,0,14.5,0,0,108,3197,11529.5,15783,17803,19170,437.5,107,1,4,2,2
5979,3815,26,117950.5,0,15,0,15,0,0,27,870.5,7558,12970,16580,18480.5,54,26,1,3,18,18
6714,2322,68.5,481810.5,0,13,0,15.5,0,0,69.5,2219,7239,13162,16674,18299,262.5,68.5,1,3,20,20
7297,3717,22.5,54315,0,13.5,0,15,0,0,23.5,803.5,7324.5,12974,16566.5,18430,53,22.5,1,2,22,22
7297,2322,7.5,3100,0,7.5,0,15.5,0,0,8.5,367.5,5013,11534,15938.5,17974.5,3.5,7.5,1,3,20,20
25,6795,44,265073.5,0,11.5,0,15.5,0,0,45,1583.5,7790,14108,17038,18509.5,153.5,44,0,2,19,19
25,1263,45.5,266212,0,13,0,15,0,0,46.5,1779,8876,14709.5,17360.5,18629.5,154,45.5,0,3,19,19
25,4683,63.5,286320,0,20,0,14.5,0,0,64.5,2343.5,9720.5,15018.5,17502,18773,249,63.5,0,4,1,1
27,22983,10,5285.5,0,7,0,15.5,0,0,11,618.5,6679,11988,16096.5,18225.5,16,10,0,3,15,15
207,2322,95,805246,0,13.5,0,15,0,0,96,2069,7412.5,13428.5,16875,18607.5,331,95,0,3,19,19
238,84444,12,17107.5,0,9.5,0,15,0,0,13,552.5,6333,12810.5,16559.5,18299.5,9,12,0,4,6,6
238,1263,8.5,16144.5,0,7,0,15,0,0,9.5,700,7060,13956.5,17005,18428,3.5,8.5,0,3,6,6
238,5292,13.5,21411.5,0,11,0,15,0,0,14.5,1059,7719,14029,17057.5,18480.5,9,13.5,0,4,6,6
238,5163,21,38394.5,0,11.5,0,15,0,0,22,738.5,6679,12821,16508,18323.5,49.5,21,0,4,4,5
238,54106,6.5,14768,0,5,0,15.5,0,0,7.5,370,4401,11802.5,16074,17923.5,2,6.5,0,3,6,6
238,2872,7.5,15410,0,6,0,15,0,0,8.5,483.5,5666,12622,16444,18292,2.5,7.5,0,3,3,3
9546,9696,3.5,1330.5,0,3.5,0.5,17,0,0,4.5,128.5,2343.5,6613.5,12113,15196,0,3.5,0,4,3,3
8853,5163,17.5,23681,0,9.5,0,15.5,0,0,18.5,537,5005.5,11194,15525.5,17877.5,49,17.5,0,3,4,5
85300,10272,1.5,7.5,0.5,1.5,0.5,8.5,0,0,2.5,105.5,2464,5715,7923,9045,0,1.5,0,2,74,79
85300,26038,9,328,0,8.5,0,15.5,0,0,10,363,4981.5,11486.5,15968.5,18132,53.5,9,0,2,14,14
6790,84444,43,196971,0,15.5,0,15,0,0,44,1404.5,7930.5,13525.5,16913,18554,69.5,43,0,3,6,6
6790,3716,48.5,216224,0,16.5,0,15,0,0,49.5,1641.5,8857,14414,17204.5,18698.5,77.5,48.5,0,3,8,8
6790,3717,54.5,246209,0,19,0,15,0,0,55.5,1755,9110,14568,17287,18774.5,113.5,54.5,0,2,142,144
6790,7297,41,197367,0,14.5,0,15,0,0,42,1424.5,8071.5,13510,16839.5,18571.5,64.5,41,0,2,27,27
6790,3815,51,246455.5,0,18,0,15,0,0,52,1545,8423.5,13586,16830.5,18551,92.5,51,0,3,18,18
9212,3385,35,162146.5,0,11,0,15.5,0,0,36,1121,5869,11936,15116,17865.5,44.5,35,0,2,36,36
9212,2322,37,162510,0,13,0,15.5,0,0,38,1210,6565,12848,16567.5,18270,45.5,37,0,3,20,20
9212,3383,38,165742.5,0,13.5,0,15,0,0,39,1272,7649.5,12994,16576,18423,44.5,38,0,2,8,8
9212,1263,37,163524,0,13,0,15,0,0,38,1443,8424,14391.5,17267,18633.5,45.5,37,0,2,36,36
9212,7297,38.5,164883,0,14.5,0,15,0,0,39.5,1315.5,7838,13230,16748,18522.5,46,38.5,0,2,27,27
6795,9212,35.5,162385.5,0,11.5,0,15.5,0,0,36.5,1247.5,7338,13790,16944.5,18513.5,45,35.5,0,3,26,26
6795,3385,2.5,239,0,2.5,0,16,0,0,3.5,210.5,3817,11182,14683.5,17561,1.5,2.5,0,2,56,56
6795,1956,187,3422815.5,0,12,0,15.5,0,0,188,2839,8437.5,14464.5,17307,18822,799.5,187,0,2,56,56
6795,2322,4.5,602.5,0,4.5,0,16,0,0,5.5,299.5,4513,12094,16135,17965.5,2.5,4.5,0,3,20,20
6795,3717,19.5,51817.5,0,10.5,0,15.5,0,0,20.5,735.5,6824.5,13534,16763,18421,52,19.5,0,2,56,56
6795,2260,24.5,125203.5,0,10,0,15.5,0,0,25.5,794,7017,13614.5,16931,18552.5,26,24.5,0,3,11,11
6795,84444,8,2579.5,0,7,0,15.5,0,0,9,385,5645,12491.5,16389,18200.5,8,8,0,3,6,6
6795,7297,6,2975.5,0,6,0,15.5,0,0,7,405,5786,12476,16315.5,18218,3,6,0,2,27,27
581,142,79.5,315486.5,0,17,0,14.5,0,0,80.5,2296.5,9658.5,15024,17533,18931,317.5,79.5,0,2,6,6
581,3717,28.5,74564.5,0,15.5,0,15,0,0,29.5,1160,8511,14278,17124,18561.5,63.5,28.5,0,2,6,6
581,6790,47,217616.5,0,16.5,0,15,0,0,48,1781,9258,14814,17397,18703,75,47,0,3,6,6
596,22983,28,186670,0,10.5,0,15.5,0,0,29,1218,7766.5,13367.5,16705,18378.5,40,28,0,2,23,24
596,2261,31.5,208581.5,0,12.5,0,15.5,0,0,32.5,1338.5,8277,14218,17053,18447,41.5,31.5,0,2,17,17
332,11343,11.5,17732.5,0,7,0.5,15.5,0,0,12.5,378,4246.5,11093.5,15109,17626,12.5,11.5,0,3,11,11
332,2322,14,18096,0,9.5,0,15.5,0,0,15,477,5508.5,12489.5,16300.5,18081.5,14,14,0,2,20,20
660,4683,24,24363.5,0,13,0,14.5,0,0,25,1148.5,7507,14151,17087.5,18586,97,24,0,4,1,1
660,1813,9.5,15814,0,6.5,0,15.5,0,0,10.5,313.5,5094.5,12093,15924.5,18084,1,9.5,0,3,10,10
673,2322,23,33699.5,0,13,0,15.5,0,0,24,1088,6564,12947.5,16507.5,18199.5,71,23,0,3,20,20
55643,9696,5,11761,0,4.5,0.5,16.5,0,0,6,425.5,3836.5,8253,12810.5,15533,8.5,5,0,3,3,3
701,596,47,239594,0,16.5,0,15,0,0,48,1611,8809.5,14093,17182.5,18612,98.5,47,0,2,18,18
23466,1024,39.5,75871,0,21,0,15,0,0,40.5,683.5,6530.5,12538,16701,18445.5,305.5,39.5,0,4,1,1
57332,9133,19,25594,0,12,0,15,0,0,20,1102,7204,12324.5,16481.5,18259,69,19,0,3,7,7
30835,2048,7,11361.5,0,5,0,16,0,0,8,251.5,4337,11104,15529.5,17765.5,1.5,7,0,4,3,3
30835,23673,13.5,13763,0,9,0,15.5,0,0,14.5,747.5,4917,11233,15541,17859,32.5,13.5,0,3,7,7
30835,713,3.5,1620,0,3,0.5,16,0,0,4.5,149.5,2342.5,9656.5,14780,17410,0.5,3.5,0,4,5,5
30835,1441,6,2418.5,0,5,0,16,0,0,7,263.5,3578,10693,15125,17621.5,1,6,0,4,7,7
30835,9341,13.5,8200.5,0,9,0,16,0,0,14.5,824.5,4834,11209,15491,17815.5,31.5,13.5,0,3,7,7
30835,25932,3.5,1620,0,3,0.5,16.5,0,0,4.5,138.5,1894,7818.5,13146.5,16289,0.5,3.5,0,3,7,7
30835,3399,6,1975,0,5.5,0,15.5,0,0,7,225,3582.5,10936.5,15597,17857.5,1.5,6,0,4,7,7
30835,712,4.5,1838,0,4,0,16,0,0,5.5,282.5,4141,10877.5,15375,17728,0.5,4.5,0,3,7,7
1019,84444,27.5,74083,0,15,0,15,0,0,28.5,1145,7656,13390.5,16862.5,18537.5,54,27.5,0,3,6,6
1019,3932,41,135449,0,17.5,0,15,0,0,42,1591,8974,14538.5,17298,18768,67.5,41,0,3,17,17
1021,2064,56.5,206701,0,16,0,15,0,0,57.5,1772.5,8553,13528,17006,18636,202.5,56.5,0,4,3,3
1021,84444,17,11332,0,12,0,15,0,0,18,713.5,6779,12273.5,16492.5,18275.5,32,17,0,4,3,3
1022,5979,27,93339.5,0,15.5,0,15,0,0,28,1313,8492.5,14312.5,17246,18782,73,27,0,2,17,17
1022,3065,166.5,1832993,0,19,0,14.5,0,0,167.5,2777,9890,15302.5,17747,19275,1089.5,166.5,0,2,3,3
1022,3932,35.5,90920.5,0,16.5,0,15,0,0,36.5,1462,8749.5,14498,17285,18721,69.5,35.5,0,2,20,20
1022,3066,102,290325.5,0,19,0,14.5,0,0,103,2395,9558.5,15115,17573.5,19033.5,634.5,102,0,2,3,3
1022,2322,18.5,27577.5,0,11.5,0,15.5,0,0,19.5,930.5,6299.5,12952.5,16595.5,18255.5,50.5,18.5,0,2,20,20
79019,675,29,73313,0,12.5,0,15.5,0,0,30,819.5,5044.5,11290,14907.5,17643,60,29,0,2,5,5
79019,5983,11,9415,0,8.5,0,15.5,0,0,12,527.5,4169,9974,14433,17381.5,33.5,11,0,4,5,5
10523,9133,10.5,23393.5,0,8,0,15,0,0,11.5,885,6232,11604.5,15839.5,17971.5,10.5,10.5,0,3,28,28
10523,113130,12.5,6687.5,0,9.5,0,15,0,0,13.5,536.5,5882.5,11693,16002,18084.5,22,12.5,0,2,57,58
8192,90326,25.5,166877,0,8.5,0,16,0,0,26.5,380.5,4295,11551,15592,17775.5,42,25.5,0,3,3,3
8192,29101,27,166975.5,0,10,0,15.5,0,0,28,440,5334,12351.5,16062.5,17961,43,27,0,4,3,3
8192,142678,27.5,169771.5,0,10.5,0,16,0,0,28.5,427,5328,12585.5,16353.5,18202.5,42,27.5,0,4,3,3
1264,4677,1.5,21.5,0,1.5,0.5,16.5,0,0,2.5,58.5,2345.5,9341,14826,17376,0,1.5,0,4,1,1
200186,6714,67.5,481467.5,0,12,0,15.5,0,0,68.5,2238,7769.5,13138.5,16523.5,18272,263,67.5,0,2,19,19
1613,9636,35,110680,0,12,0,15,0,0,36,1484.5,7459,13241,16689,18346,38,35,0,5,1,1
1613,84967,4,11692.5,0,3.5,0,15.5,0,0,5,212.5,3406.5,10368,15384.5,17613,1,4,0,3,1,1
1613,5195,11,32553,0,6.5,0,15.5,0,0,12,344.5,5472,11521,15723,17884.5,6.5,11,0,5,1,1
1613,142678,5.5,14550.5,0,5,0,15.5,0,0,6.5,272.5,4724,11482,15952,18118.5,1,5.5,0,4,1,1
1613,90326,3.5,11656,0,3,0,15.5,0,0,4.5,226,3691,10447.5,15190.5,17691.5,1,3.5,0,4,1,1
1613,1855,10,32677,0,6.5,0,15,0,0,11,468.5,5866,11870,16118.5,18290,6.5,10,0,4,1,1
84444,55920,9,7148,0,8,0,14.5,0,0,10,597,6335,11941,16284.5,18290,7.5,9,0,3,16,16
84444,1870,9,2467.5,0,8,0,15,0,0,10,353,5194,11498,16084.5,18087.5,9.5,9,0,2,36,36
84444,10038,11.5,15165,0,9.5,0,15,0,0,12.5,502.5,5690.5,11866.5,16284,18187.5,8,11.5,0,2,95,96
84444,1969,19.5,32943,0,14.5,0,15,0,0,20.5,1397.5,7370.5,12923,16622,18354.5,24.5,19.5,0,3,13,13
84444,3932,26.5,66047,0,13.5,0,15,0,0,27.5,879,7322,13095,16701.5,18422.5,27.5,26.5,0,2,20,20
84444,2322,9.5,2704,0,8.5,0,15.5,0,0,10.5,347.5,4872,11549.5,16012,17957,8.5,9.5,0,2,20,20
84444,3815,21,54165.5,0,13.5,0,15,0,0,22,573.5,6497,12007.5,16183.5,18189,37,21,0,3,18,18
84444,2475,38,178838,0,14.5,0,15,0,0,39,1231,7726.5,13251.5,16843.5,18519,56.5,38,0,2,27,27
84444,3065,157.5,1808119.5,0,16,0,14.5,0,0,158.5,2194,8462.5,13899.5,17163.5,18976.5,1047.5,157.5,0,3,3,3
91039,142678,4,2941,0,4,0,16,0,0,5,139,3546,10581,14717.5,17651,0.5,4,0,2,20,20
1813,10038,11.5,25760.5,0,7.5,0,15.5,0,0,12.5,379.5,4849.5,11263.5,15708,17957.5,1.5,11.5,0,3,19,19
1813,660,9.5,15814,0,6.5,0,15.5,0,0,10.5,313.5,5094.5,12093,15924.5,18084,1,9.5,0,3,17,17
1813,10013,54,799520,0,13.5,0,15,0,0,55,1678,7512.5,13162,16521.5,18477.5,105.5,54,0,3,19,19
56931,142678,3.5,2894.5,0,3.5,0.5,16,0,0,4.5,96.5,2221,7062.5,12923,16558.5,0.5,3.5,0,4,7,7
56931,1104,7.5,15184.5,0,6,0.5,15,0,0,8.5,1010.5,4378.5,8219,13498,16839,12,7.5,0,3,7,7
1956,6256,210.5,3749329.5,0,20,0,15,0,0,211.5,3325.5,9787.5,14763.5,17735,19331,877.5,210.5,0,2,11,11
1956,5292,193.5,3429221,0,17.5,0,15,0,0,194.5,3393.5,10182.5,15138.5,17682,18994.5,805.5,193.5,0,2,25,27
1956,4683,206.5,3444062,0,20.5,0,14.5,0,0,207.5,3599,10368,15375,17771,19085.5,895,206.5,0,3,1,1
54583,10025,27,25710,0,20.5,0,15,0,0,28,986,7535,13713,17107,18587.5,244.5,27,0,3,4,4
8666,9696,12,34488.5,0,7.5,0.5,16,0,0,13,805.5,4158.5,7379.5,12614,15604.5,59,12,0,4,3,3
1969,51185,31,91090,0,18,0,15,0,0,32,2005,9127,14516,17263,18627.5,47.5,31,0,2,49,52
1969,22983,14.5,30646,0,10.5,0,15.5,0,0,15.5,1345.5,7177.5,12787.5,16454.5,18307.5,18,14.5,0,2,23,24
2064,5292,54,204354,0,16.5,0,15,0,0,55,1998.5,9164,14420,17277.5,18733.5,184.5,54,0,2,25,27
2064,4683,67,219195,0,19.5,0,14.5,0,0,68,2204,9349.5,14656.5,17366.5,18824.5,274,67,0,4,1,1
2064,1021,56.5,206701,0,16,0,15,0,0,57.5,1772.5,8553,13528,17006,18636,202.5,56.5,0,3,2,2
2064,84444,52.5,200050,0,15,0,15,0,0,53.5,1492,7778,13201.5,16779.5,18552.5,184.5,52.5,0,3,6,6
2200,57534,19,82452,0,8,0.5,16.5,0,0,20,959,4655,9915,14432,17371,34,19,0,3,6,6
2261,596,31.5,208581.5,0,12.5,0,15.5,0,0,32.5,1338.5,8277,14218,17053,18447,41.5,31.5,0,2,10,10
2322,10988,3.5,363.5,0,3.5,0.5,16,0,0,4.5,152.5,2878,10271.5,15334.5,17554.5,1.5,3.5,0,2,57,57
2322,80351,9,5372,0,7,0,16,0,0,10,293,4725,11337.5,15782.5,17823,2.5,9,0,3,5,5
2322,3066,89.5,263475,0,13.5,0,15,0,0,90.5,1726.5,6999,13314.5,16736,18500,587,89.5,0,3,3,3
2322,3091,68.5,836857,0,13.5,0,15,0,0,69.5,1977.5,7303.5,13406,16853,18610.5,271,68.5,0,3,3,3
2322,3764,3.5,363.5,0,3.5,0.5,16,0,0,4.5,290.5,3404,10739.5,15373,17615.5,1.5,3.5,0,3,39,39
2322,1022,18.5,27577.5,0,11.5,0,15.5,0,0,19.5,930.5,6299.5,12952.5,16595.5,18255.5,50.5,18.5,0,3,17,17
23360,11177,7.5,37704,0,6.5,0,15.5,0,0,8.5,425.5,4182.5,10539.5,15293,17808.5,6,7.5,0,2,45,45
10272,80176,4.5,3806,0.5,4.5,0.5,8,0,0,5.5,192.5,2732.5,5823.5,8176,9091.5,0.5,4.5,0,2,17,17
10272,864,5,7844,0.5,5,0.5,8,0,0,6,376.5,3788,7136.5,8592.5,9323.5,2.5,5,0,3,17,17
10272,4677,1,0,0.5,1,1,9,0,0,2,13,516.5,4069,7229.5,8548,0,1,0,4,1,1
10272,9341,11,6580.5,0.5,7,0.5,8.5,0,0,12,691.5,3100.5,5796,7798,8966.5,31,11,0,3,39,39
2534,1022,49.5,287869.5,0,17.5,0,15,0,0,50.5,1562.5,9129,14937,17476,18897.5,116.5,49.5,0,3,17,17
8322,1193,2.5,12152.5,0,2,0,16,0,0,3.5,48,981.5,5609.5,12033.5,16075.5,0.5,2.5,0,3,3,3
51343,9696,49.5,347007,0,10.5,0.5,16.5,0,0,50.5,1181,5259.5,8783.5,13100.5,15751,190.5,49.5,0,3,3,3
2767,79707,6,12317,0,5.5,0,15.5,0,0,7,408.5,4554.5,10715,15346,17839.5,8,6,0,3,7,7
2767,23095,10,21316,0,6,0,15.5,0,0,11,363,4733.5,10767.5,15274,17956.5,13,10,0,2,11,11
2769,9636,33.5,99038,0,11,0,15.5,0,0,34.5,1322,5834,11799,15661.5,17816,37.5,33.5,0,3,4,4
2769,80176,5,3820,0,5,0,15.5,0,0,6,207.5,3675,10224.5,15132,17577.5,0.5,5,0,3,13,13
2879,11315,23.5,113940,0,10.5,0,15.5,0,0,24.5,967,5949.5,12662,16486.5,18224.5,39,23.5,0,2,33,33
55142,6093,11.5,26746.5,0,7,0,15.5,0,0,12.5,918.5,5852.5,11479,15674,17962.5,20.5,11.5,0,3,4,4
3065,7297,155.5,1808515.5,0,15,0,14.5,0,0,156.5,2214,8603.5,13884,17090,18994,1042.5,155.5,0,3,27,27
3065,2322,154,1806142.5,0,13.5,0,15,0,0,155,2108.5,7330.5,13502,16909.5,18741.5,1042,154,0,2,20,20
3065,84444,157.5,1808119.5,0,16,0,14.5,0,0,158.5,2194,8462.5,13899.5,17163.5,18976.5,1047.5,157.5,0,2,6,6
3065,1022,166.5,1832993,0,19,0,14.5,0,0,167.5,2777,9890,15302.5,17747,19275,1089.5,166.5,0,3,17,17
3066,1022,102,290325.5,0,19,0,14.5,0,0,103,2395,9558.5,15115,17573.5,19033.5,634.5,102,0,4,11,11
3066,2322,89.5,263475,0,13.5,0,15,0,0,90.5,1726.5,6999,13314.5,16736,18500,587,89.5,0,3,11,11
3066,7297,91,265848,0,15,0,14.5,0,0,92,1832,8272,13696.5,16916.5,18752.5,587.5,91,0,3,11,11
3066,84444,93,265452,0,16,0,14.5,0,0,94,1812,8131,13712,16990,18735,592.5,93,0,4,6,6
8841,7297,55,221175.5,0,15,0,14.5,0,0,56,1612,8032,13247,16820.5,18675,186,55,0,2,27,27
8841,1813,57,231375,0,14,0,15,0,0,58,1469,7050,12659.5,16318,18427.5,184.5,57,0,2,10,10
8841,2322,53.5,218802.5,0,13.5,0,15,0,0,54.5,1506.5,6759,12865,16640,18422.5,185.5,53.5,0,2,20,20
8841,84444,57,220779.5,0,16,0,14.5,0,0,58,1592,7891,13262.5,16894,18657.5,191,57,0,3,6,6
10013,7297,52,789320.5,0,14.5,0,14.5,0,0,53,1821,8494.5,13749.5,17024,18725,107,52,0,2,27,27
10013,1263,50.5,787961.5,0,13,0,14.5,0,0,51.5,1948.5,9080.5,14911,17543,18836,106.5,50.5,0,2,31,31
10013,1813,54,799520,0,13.5,0,15,0,0,55,1678,7512.5,13162,16521.5,18477.5,105.5,54,0,3,10,10
10013,3717,65.5,838162.5,0,19,0,14.5,0,0,66.5,2151.5,9533,14807.5,17471.5,18928,156,65.5,0,2,31,31
